Charging Station ID,station_id,Charging Station Location,Charger Type,State,lat,lon
Station_391,Houston_391,Houston,DC Fast Charger,TX,29.88365608,-95.7799914
Station_428,San Francisco_428,San Francisco,Level 1,CA,37.73300352,-122.4842863
Station_181,San Francisco_181,San Francisco,Level 2,CA,37.78837655,-122.4117281
Station_327,Houston_327,Houston,Level 1,TX,30.03530774,-95.73044893
Station_108,Los Angeles_108,Los Angeles,Level 1,CA,34.12242488,-118.3920798
Station_335,San Francisco_335,San Francisco,DC Fast Charger,CA,37.72645287,-122.4257175
Station_162,Houston_162,Houston,Level 2,TX,29.98565827,-95.79480099
Station_302,Los Angeles_302,Los Angeles,Level 2,CA,34.22378251,-118.3139489
Station_493,Los Angeles_493,Los Angeles,Level 1,CA,34.3221885,-118.4983368
Station_452,Chicago_452,Chicago,DC Fast Charger,NY,41.6780258,-87.89937912
Station_206,Los Angeles_206,Los Angeles,DC Fast Charger,CA,34.25087134,-118.3620997
Station_78,San Francisco_78,San Francisco,DC Fast Charger,CA,37.79685539,-122.4032429
Station_16,San Francisco_16,San Francisco,Level 2,CA,37.74542413,-122.4316735
Station_327,Houston_327,Houston,Level 2,TX,30.03530774,-95.73044893
Station_96,Houston_96,Houston,Level 1,TX,29.9976428,-95.3051842
Station_147,Los Angeles_147,Los Angeles,DC Fast Charger,CA,34.26010949,-118.3755504
Station_2,New York_2,New York,DC Fast Charger,NY,40.79296589,-74.24296361
Station_10,Chicago_10,Chicago,Level 2,NY,41.73343829,-87.81845706
Station_434,New York_434,New York,Level 1,NY,40.76334431,-74.05474901
Station_125,Los Angeles_125,Los Angeles,Level 2,CA,33.87353558,-118.1923062
Station_81,Los Angeles_81,Los Angeles,Level 2,CA,34.121223,-118.3593432
Station_485,New York_485,New York,Level 1,NY,40.91549504,-73.89240014
Station_140,Chicago_140,Chicago,DC Fast Charger,NY,41.86834939,-87.65246201
Station_326,New York_326,New York,DC Fast Charger,NY,40.85242633,-73.81216005
Station_150,Houston_150,Houston,Level 1,TX,29.63742884,-95.7743198
Station_288,San Francisco_288,San Francisco,DC Fast Charger,CA,37.73785437,-122.4771615
Station_361,Houston_361,Houston,Level 1,TX,29.62658971,-95.04567223
Station_340,San Francisco_340,San Francisco,Level 1,CA,37.80516412,-122.4696515
Station_129,Los Angeles_129,Los Angeles,Level 2,CA,34.12603513,-118.4682277
Station_438,Chicago_438,Chicago,DC Fast Charger,NY,42.01496451,-87.74728222
Station_239,New York_239,New York,DC Fast Charger,NY,40.60389847,-74.12448977
Station_58,Chicago_58,Chicago,Level 1,NY,41.87016094,-87.82964852
Station_198,New York_198,New York,Level 2,NY,40.74137198,-73.7402845
Station_211,Houston_211,Houston,Level 2,TX,29.7396403,-95.62454339
Station_402,Houston_402,Houston,DC Fast Charger,TX,30.09852256,-95.39237897
Station_390,New York_390,New York,Level 1,NY,40.52909105,-74.24220134
Station_45,Chicago_45,Chicago,DC Fast Charger,NY,41.68495614,-87.67647266
Station_97,New York_97,New York,DC Fast Charger,NY,40.83059413,-74.02092562
Station_279,Los Angeles_279,Los Angeles,Level 2,CA,34.3474789,-118.4001517
Station_23,Houston_23,Houston,Level 2,TX,30.08264703,-95.11137624
Station_410,Los Angeles_410,Los Angeles,Level 2,CA,34.14311174,-118.3961451
Station_461,Houston_461,Houston,Level 2,TX,29.66009511,-95.28723056
Station_391,Houston_391,Houston,Level 1,TX,29.88365608,-95.7799914
Station_44,Los Angeles_44,Los Angeles,Level 2,CA,33.99492041,-118.1835539
Station_27,Los Angeles_27,Los Angeles,DC Fast Charger,CA,34.26930441,-118.5356716
Station_282,San Francisco_282,San Francisco,Level 1,CA,37.76007033,-122.4914157
Station_97,Chicago_97,Chicago,Level 2,NY,42.01417741,-87.5743822
Station_463,Los Angeles_463,Los Angeles,Level 1,CA,33.89398911,-118.3441358
Station_36,New York_36,New York,Level 2,NY,40.75185719,-74.17982483
Station_109,San Francisco_109,San Francisco,DC Fast Charger,CA,37.7915013,-122.4336994
Station_55,Los Angeles_55,Los Angeles,Level 1,CA,34.20610721,-118.3995196
Station_192,Chicago_192,Chicago,Level 2,NY,41.64023448,-87.80385446
Station_219,Los Angeles_219,Los Angeles,DC Fast Charger,CA,34.27116922,-118.2458506
Station_185,Houston_185,Houston,DC Fast Charger,TX,29.68450848,-95.75365987
Station_69,New York_69,New York,DC Fast Charger,NY,40.86754413,-73.71129983
Station_317,San Francisco_317,San Francisco,Level 2,CA,37.71027841,-122.4422415
Station_130,Houston_130,Houston,DC Fast Charger,TX,29.54152751,-95.19151827
Station_55,Chicago_55,Chicago,DC Fast Charger,NY,41.95399212,-87.88607558
Station_378,Houston_378,Houston,Level 2,TX,29.78516943,-95.36015713
Station_97,Houston_97,Houston,Level 1,TX,29.65903398,-95.10205357
Station_336,Chicago_336,Chicago,DC Fast Charger,NY,41.81348656,-87.85104475
Station_87,Houston_87,Houston,Level 2,TX,29.82357765,-95.21605514
Station_294,San Francisco_294,San Francisco,Level 1,CA,37.72413813,-122.4701254
Station_119,Los Angeles_119,Los Angeles,DC Fast Charger,CA,34.34684708,-118.3385622
Station_208,Houston_208,Houston,Level 2,TX,29.76286005,-95.38593933
Station_334,San Francisco_334,San Francisco,Level 2,CA,37.7145205,-122.4840484
Station_413,Los Angeles_413,Los Angeles,DC Fast Charger,CA,33.91975562,-118.3699626
Station_154,Los Angeles_154,Los Angeles,Level 1,CA,33.74614551,-118.3481375
Station_35,Houston_35,Houston,Level 1,TX,29.63736507,-95.07566399
Station_79,San Francisco_79,San Francisco,Level 1,CA,37.72856056,-122.4129636
Station_67,Houston_67,Houston,DC Fast Charger,TX,29.62854208,-95.69415052
Station_343,Chicago_343,Chicago,DC Fast Charger,NY,42.02356084,-87.7001619
Station_413,Los Angeles_413,Los Angeles,Level 1,CA,33.91975562,-118.3699626
Station_34,Houston_34,Houston,Level 1,TX,29.78360262,-95.17230446
Station_97,Los Angeles_97,Los Angeles,Level 1,CA,34.22487305,-118.5728909
Station_169,San Francisco_169,San Francisco,Level 1,CA,37.7116317,-122.4510318
Station_169,New York_169,New York,Level 2,NY,40.67213881,-73.99445545
Station_151,Houston_151,Houston,DC Fast Charger,TX,29.93744551,-95.26130836
Station_71,Houston_71,Houston,Level 1,TX,30.09049913,-95.7212657
Station_3,Los Angeles_3,Los Angeles,Level 2,CA,34.26008715,-118.5431853
Station_314,San Francisco_314,San Francisco,Level 1,CA,37.72282507,-122.4482218
Station_32,Chicago_32,Chicago,Level 1,NY,41.81297147,-87.82301104
Station_287,San Francisco_287,San Francisco,Level 2,CA,37.72997677,-122.3722775
Station_82,Houston_82,Houston,Level 1,TX,29.76587845,-95.11092072
Station_43,Chicago_43,Chicago,Level 1,NY,41.86563338,-87.9187529
Station_391,San Francisco_391,San Francisco,Level 2,CA,37.75827694,-122.4858004
Station_105,New York_105,New York,Level 2,NY,40.66244733,-74.23540511
Station_1,Los Angeles_1,Los Angeles,Level 2,CA,33.94633253,-118.1674925
Station_61,San Francisco_61,San Francisco,Level 2,CA,37.73182437,-122.3945487
Station_270,San Francisco_270,San Francisco,Level 2,CA,37.754601,-122.4523188
Station_180,New York_180,New York,Level 1,NY,40.72898038,-73.84613912
Station_224,Houston_224,Houston,DC Fast Charger,TX,29.5928781,-95.56263374
Station_6,Los Angeles_6,Los Angeles,Level 2,CA,34.32966109,-118.3746181
Station_103,San Francisco_103,San Francisco,DC Fast Charger,CA,37.76506342,-122.4003239
Station_10,Chicago_10,Chicago,Level 1,NY,41.73343829,-87.81845706
Station_71,San Francisco_71,San Francisco,Level 2,CA,37.70685983,-122.4265316
Station_90,Los Angeles_90,Los Angeles,DC Fast Charger,CA,34.02685275,-118.2351129
Station_226,San Francisco_226,San Francisco,DC Fast Charger,CA,37.71889193,-122.3662754
Station_158,New York_158,New York,DC Fast Charger,NY,40.52444793,-74.16036327
Station_228,San Francisco_228,San Francisco,DC Fast Charger,CA,37.77140421,-122.411966
Station_405,San Francisco_405,San Francisco,DC Fast Charger,CA,37.72822447,-122.5008181
Station_126,Chicago_126,Chicago,Level 2,NY,42.0050178,-87.83658955
Station_444,New York_444,New York,Level 2,NY,40.74564324,-73.90456491
Station_209,New York_209,New York,Level 2,NY,40.67026671,-73.92563335
